Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2020-11-18;111,16;112,02;110,76;111,12;1.474.471;163.961.673
2020-11-17;111,72;112,40;110,74;111,60;1.488.801;166.110.480
2020-11-16;113,24;113,82;111,92;112,30;2.001.236;225.402.295
2020-11-13;113,10;115,30;112,78;113,04;2.357.957;267.964.930
2020-11-12;113,64;115,40;111,86;113,72;2.705.730;306.903.621
2020-11-11;118,20;119,22;116,88;117,52;1.996.993;235.169.144
2020-11-10;116,48;119,16;115,94;118,40;3.116.139;367.147.895
2020-11-09;110,88;119,30;110,02;116,48;5.067.031;586.856.234
2020-11-06;109,44;109,80;107,08;108,64;1.919.822;208.457.046
2020-11-05;107,98;110,58;107,54;110,08;2.068.549;226.735.574
2020-11-04;105,20;108,38;103,74;107,46;2.496.522;266.602.861
2020-11-03;104,42;106,38;103,86;106,28;1.834.515;193.878.403
2020-11-02;101,52;104,08;100,36;103,40;1.512.346;155.501.876
2020-10-30;98,62;101,44;98,50;100,70;1.876.105;188.555.488
2020-10-29;99,89;101,56;98,68;100,64;2.584.169;258.991.363
2020-10-28;103,92;104,24;99,18;100,10;3.466.579;350.048.300
2020-10-27;107,76;107,78;105,76;106,52;2.029.173;216.353.321
2020-10-26;109,42;109,70;107,52;107,52;1.680.455;181.848.688
2020-10-23;108,34;110,26;108,02;109,66;1.172.258;128.538.021
2020-10-22;108,18;109,34;107,04;109,02;1.671.311;181.543.599
2020-10-21;111,38;111,50;108,38;108,68;1.419.356;154.966.488
2020-10-20;109,60;111,36;109,16;110,74;1.305.059;144.402.975
2020-10-19;111,10;112,46;109,70;110,46;1.041.721;115.553.760
2020-10-16;109,36;111,18;108,94;110,96;1.741.530;191.910.108
2020-10-15;111,18;111,18;107,92;109,34;2.003.757;218.563.669
2020-10-14;111,42;112,78;111,40;112,40;977.599;109.714.236
2020-10-13;112,68;112,90;110,44;111,24;1.315.754;146.623.099
2020-10-12;111,34;112,80;110,82;112,44;1.258.860;141.110.823
2020-10-09;111,00;111,76;110,38;111,56;1.466.245;162.995.838
2020-10-08;109,52;111,00;108,84;110,84;1.727.902;190.643.642
2020-10-07;108,68;109,44;108,28;109,24;1.516.412;165.315.762
2020-10-06;107,76;109,54;106,72;108,92;1.436.010;155.807.947
2020-10-05;106,20;107,64;105,92;107,32;1.264.709;135.256.966
2020-10-02;105,22;106,38;105,02;105,88;1.568.290;165.835.687
2020-10-01;108,60;108,80;106,58;106,66;1.610.917;172.561.290
2020-09-30;108,04;108,98;107,80;107,88;1.864.002;201.632.847
2020-09-29;109,86;110,88;108,64;108,64;1.992.445;217.775.983
2020-09-28;105,00;110,60;104,00;109,96;5.926.041;646.107.472
2020-09-25;113,74;113,82;109,64;111,68;2.757.837;306.636.743
2020-09-24;111,00;114,04;110,70;113,50;2.050.386;231.210.002
2020-09-23;115,62;115,72;112,22;112,34;1.778.583;201.662.404
2020-09-22;112,30;114,16;112,20;113,02;2.139.666;242.796.673
2020-09-21;117,64;117,98;111,26;112,16;3.303.774;374.566.146
2020-09-18;118,96;119,64;117,64;117,64;5.606.184;663.835.945
2020-09-17;117,52;119,34;116,92;119,04;1.469.476;174.179.493
2020-09-16;116,86;118,68;116,48;118,68;1.610.631;190.272.680
2020-09-15;116,74;117,36;115,94;116,90;1.748.615;204.216.015
2020-09-14;118,00;118,56;116,56;116,84;1.175.283;137.597.075
2020-09-11;117,88;117,88;116,38;117,16;1.383.940;161.940.198
2020-09-10;118,46;119,28;116,74;117,62;1.365.432;161.270.820
2020-09-09;115,62;118,34;115,62;118,14;1.426.686;167.674.931
2020-09-08;117,28;117,32;114,52;115,44;1.779.804;205.751.755
2020-09-07;116,00;117,66;115,70;117,26;1.049.626;122.915.219
2020-09-04;116,06;118,26;114,48;115,70;2.048.237;238.228.105
2020-09-03;119,50;120,32;116,00;116,84;2.260.927;267.771.875
2020-09-02;117,46;119,92;117,18;119,12;2.201.662;261.984.445
2020-09-01;116,80;117,74;115,10;116,86;1.660.362;193.470.697
2020-08-31;118,46;119,00;115,62;115,66;1.957.078;228.013.175
2020-08-28;119,56;120,12;118,02;118,22;1.593.671;189.228.050
2020-08-27;120,00;120,66;118,96;119,20;1.291.270;154.503.112
2020-08-26;118,60;120,14;117,90;120,10;1.093.423;130.809.605
2020-08-25;119,48;120,06;118,52;118,64;1.365.089;162.772.573
2020-08-24;116,60;119,28;116,60;119,28;1.612.227;191.468.294
2020-08-21;116,62;117,32;114,34;115,94;1.627.770;188.668.904
2020-08-20;116,68;116,84;115,46;116,36;1.063.840;123.674.082
2020-08-19;116,38;118,08;116,08;118,02;947.930;111.397.100
2020-08-18;116,12;117,98;115,76;116,66;1.208.452;141.063.510
2020-08-17;115,90;117,52;115,90;116,42;1.005.951;117.419.548
2020-08-14;117,00;117,60;115,54;116,22;1.065.652;123.946.809
2020-08-13;118,20;119,10;117,38;117,44;1.312.878;154.844.633
2020-08-12;116,82;118,82;116,46;118,38;1.458.151;171.961.269
2020-08-11;116,40;118,36;116,40;117,44;1.928.392;226.555.543
2020-08-10;116,26;116,98;115,56;115,74;1.223.466;141.938.407
2020-08-07;114,00;117,20;113,90;115,94;1.925.289;223.522.278
2020-08-06;115,00;117,20;112,42;113,88;2.870.542;329.066.493
2020-08-05;110,78;112,54;110,62;112,06;1.429.196;159.816.976
2020-08-04;112,78;113,74;110,52;110,56;1.577.821;175.314.173
2020-08-03;108,40;112,82;108,40;112,00;1.831.534;203.458.467
2020-07-31;109,42;110,86;108,14;108,32;2.048.592;223.244.355
2020-07-30;114,36;114,40;108,36;109,84;2.499.578;275.998.053
2020-07-29;114,00;114,88;113,64;114,56;1.367.655;156.356.544
2020-07-28;113,32;114,48;112,60;114,04;1.071.472;121.739.115
2020-07-27;111,90;114,02;111,54;113,30;1.037.480;117.461.546
2020-07-24;113,66;113,94;112,54;112,78;1.299.579;146.886.577
2020-07-23;114,72;115,62;113,96;114,90;1.433.412;164.711.445
2020-07-22;115,14;115,88;114,16;115,00;1.565.661;180.169.208
2020-07-21;115,00;117,10;114,78;115,54;2.613.910;303.462.363
2020-07-20;111,80;114,24;111,10;113,96;1.457.709;165.356.341
2020-07-17;111,72;112,62;111,18;112,14;1.919.798;214.796.842
2020-07-16;111,00;112,86;109,62;112,26;1.758.662;196.195.627
2020-07-15;109,98;113,20;109,70;112,00;2.340.301;261.558.542
2020-07-14;107,70;109,82;107,24;109,82;1.772.153;193.409.917
2020-07-13;109,00;109,90;108,08;109,20;1.432.198;156.257.641
2020-07-10;105,42;108,44;105,12;108,00;1.796.971;193.075.830
2020-07-09;106,58;107,70;105,36;105,72;1.605.291;170.668.773
2020-07-08;107,28;108,64;105,80;105,80;1.742.822;185.808.091
2020-07-07;107,34;108,50;107,04;108,12;1.120.444;120.918.642
2020-07-06;107,80;108,78;107,12;107,94;1.443.444;155.835.478
2020-07-03;106,50;106,82;105,42;106,04;906.191;96.219.839
2020-07-02;105,06;107,46;104,48;106,56;1.906.678;202.541.510
2020-07-01;103,36;105,24;102,74;104,00;1.411.517;146.816.563
2020-06-30;103,90;105,06;103,18;104,76;1.784.282;186.079.508
2020-06-29;101,30;104,78;101,30;103,70;2.070.067;214.047.247
2020-06-26;103,30;104,76;101,84;101,84;1.625.039;167.179.595
2020-06-25;100,90;102,86;99,75;102,12;1.764.133;179.431.393
2020-06-24;103,76;104,34;101,22;101,26;1.463.959;149.412.788
2020-06-23;103,08;105,32;102,48;104,00;2.075.756;216.454.647
2020-06-22;102,98;104,12;101,94;102,60;1.857.497;190.940.421
2020-06-19;102,98;104,90;102,78;103,82;6.638.775;690.547.504
2020-06-18;101,80;104,56;101,50;102,66;2.449.420;251.797.303
2020-06-17;101,36;103,62;100,90;102,38;2.369.804;242.808.504
2020-06-16;99,84;102,48;98,85;101,34;3.770.358;380.574.336
2020-06-15;95,17;98,48;94,81;97,45;2.298.126;222.481.358
2020-06-12;98,13;101,24;97,50;98,56;3.099.229;307.983.021
2020-06-11;102,28;102,28;99,11;99,11;4.136.708;415.093.992
2020-06-10;107,60;108,64;104,82;105,34;2.476.501;262.300.499
2020-06-09;108,00;108,70;105,64;106,94;2.855.644;305.417.754
2020-06-08;107,30;109,44;106,32;108,12;2.340.060;253.085.057
2020-06-05;105,90;108,96;105,46;108,54;3.909.266;420.978.417
2020-06-04;104,40;105,94;103,70;104,64;3.376.997;353.518.841
2020-06-03;102,70;105,22;101,96;104,98;3.392.156;352.955.587
2020-06-02;100,40;102,14;100,20;102,02;3.405.614;345.756.542
2020-05-29;97,98;99,74;97,63;98,53;3.760.943;371.203.803
2020-05-28;99,52;99,66;98,20;99,09;2.485.258;171.246.472
2020-05-27;98,66;100,98;98,16;98,98;2.611.695;259.729.729
2020-05-26;97,50;98,78;96,68;98,40;2.730.936;267.537.989
2020-05-25;94,47;96,03;93,47;95,98;1.503.189;143.438.080
2020-05-22;92,20;94,44;91,93;93,60;1.768.283;165.253.066
2020-05-21;93,40;94,93;92,79;93,69;1.537.702;144.292.296
2020-05-20;92,36;94,79;91,72;94,33;2.360.937;221.090.483
2020-05-19;93,23;93,30;90,04;92,84;3.950.680;363.085.249
2020-05-18;88,26;91,59;87,92;91,37;3.940.974;354.307.680
2020-05-15;84,95;87,01;84,74;86,14;3.138.850;270.051.549
2020-05-14;85,00;85,93;82,25;84,15;3.240.074;272.241.275
2020-05-13;86,52;87,21;85,27;86,10;2.788.298;240.662.965
2020-05-12;87,48;88,35;86,70;87,86;2.292.179;201.143.046
2020-05-11;89,39;90,12;87,32;88,13;2.753.249;243.545.981
2020-05-08;87,51;90,12;86,10;88,33;4.559.752;404.702.924
2020-05-07;81,74;84,31;81,50;84,31;2.584.259;215.897.441
2020-05-06;83,60;83,86;82,10;82,47;1.991.219;164.924.309
2020-05-05;82,40;83,64;81,31;83,50;2.710.532;224.760.923
2020-05-04;82,40;82,66;80,21;80,80;3.778.433;306.569.010
2020-04-30;88,80;88,99;84,26;84,68;4.575.460;392.132.812
2020-04-29;84,90;88,27;84,49;87,86;3.449.532;298.751.574
2020-04-28;81,75;85,60;81,65;84,88;4.364.395;367.902.969
2020-04-27;80,20;81,78;79,84;81,75;2.691.959;218.383.928
2020-04-24;78,90;80,39;78,31;78,44;2.830.696;223.788.209
2020-04-23;79,30;80,54;78,19;80,17;2.693.909;214.007.362
2020-04-22;78,31;79,26;77,61;79,01;2.791.824;219.917.818
2020-04-21;80,07;80,18;76,78;77,54;3.603.011;281.256.069
2020-04-20;81,44;81,65;78,47;80,94;2.780.457;222.905.771
2020-04-17;80,50;82,55;80,23;80,51;4.552.456;369.641.805
2020-04-16;79,44;79,66;77,21;77,79;3.380.510;265.037.170
2020-04-15;82,80;82,87;78,02;78,56;3.960.255;314.594.494
2020-04-14;82,64;83,70;81,35;82,79;2.715.462;224.452.064
2020-04-09;82,76;83,85;80,41;81,34;4.318.461;352.619.887
2020-04-08;83,54;83,54;80,49;81,88;3.876.088;316.820.010
2020-04-07;84,86;86,69;84,06;84,48;5.116.911;435.906.541
2020-04-06;79,90;82,06;79,51;82,00;3.990.445;324.369.363
2020-04-03;76,13;77,37;75,67;76,33;3.277.516;250.565.144
2020-04-02;73,95;77,15;73,70;76,40;5.029.019;380.396.814
2020-04-01;75,00;75,33;73,41;74,02;4.274.737;317.871.241
2020-03-31;76,30;78,93;75,36;77,47;5.078.327;391.719.708
2020-03-30;73,45;75,26;72,12;75,26;3.165.604;235.085.766
2020-03-27;74,90;76,08;72,27;72,95;4.682.288;344.905.088
2020-03-26;74,50;77,17;74,06;76,73;4.670.634;355.324.649
2020-03-25;77,70;78,50;73,14;76,45;5.656.416;428.345.205
2020-03-24;72,46;75,76;71,69;75,76;6.895.731;511.426.485
2020-03-23;64,00;70,60;63,00;67,91;5.973.070;399.298.453
2020-03-20;64,54;68,98;64,28;66,99;8.720.991;578.778.431
2020-03-19;60,75;64,50;58,77;60,89;5.501.206;334.962.885
2020-03-18;65,00;65,48;60,24;60,88;7.902.696;487.366.214
2020-03-17;69,27;69,42;63,50;67,65;7.881.269;521.249.886
2020-03-16;65,50;68,47;62,58;65,92;11.022.132;717.444.408
2020-03-13;71,68;75,88;67,96;69,59;10.496.509;744.483.594
2020-03-12;76,00;76,62;69,59;69,59;12.147.550;886.008.949
2020-03-11;81,00;82,53;79,11;79,71;6.880.594;553.605.055
2020-03-10;81,53;84,49;79,85;79,98;8.586.149;702.952.899
2020-03-09;80,00;83,16;79,03;80,49;9.682.024;784.382.144
2020-03-06;88,00;89,07;86,55;87,16;5.704.584;499.311.413
2020-03-05;92,40;92,57;89,09;90,08;4.184.946;378.719.669
2020-03-04;91,88;92,46;91,02;91,96;3.976.765;364.940.079
2020-03-03;92,15;94,48;91,27;91,99;5.231.469;486.429.675
2020-03-02;92,99;95,25;90,40;91,64;6.264.869;578.996.752
2020-02-28;92,96;94,16;90,91;93,20;8.886.250;823.697.544
2020-02-27;96,50;97,53;94,47;96,70;5.478.110;527.422.914
2020-02-26;98,55;99,38;95,83;98,50;5.193.684;509.620.829
2020-02-25;101,20;101,36;98,98;99,26;3.390.545;339.031.693
2020-02-24;102,50;102,76;100,22;100,90;3.847.769;389.145.245
2020-02-21;105,80;106,46;104,58;105,34;2.606.282;275.362.976
2020-02-20;106,78;107,62;106,24;106,24;1.559.382;166.564.176
2020-02-19;107,04;107,44;106,26;106,88;1.511.304;161.374.832
2020-02-18;106,82;107,12;106,08;106,84;1.545.626;164.878.944
2020-02-17;106,64;108,02;106,42;107,88;1.254.924;134.959.984
2020-02-14;107,30;107,70;106,48;106,66;1.801.701;192.723.824
2020-02-13;109,14;109,82;106,88;107,16;2.634.244;283.751.904
2020-02-12;109,80;110,02;108,96;109,58;1.609.044;176.318.768
2020-02-11;108,60;109,94;107,52;109,44;2.472.888;269.815.712
2020-02-10;108,00;108,76;107,90;108,30;1.568.163;169.733.424
2020-02-07;108,40;109,08;107,72;108,30;2.464.001;266.919.344
2020-02-06;110,88;111,00;107,92;108,68;3.209.423;350.308.096
2020-02-05;113,66;114,24;113,20;113,72;3.891.885;440.710.272
2020-02-04;112,06;112,98;111,66;112,98;2.333.942;262.498.288
2020-02-03;111,32;112,12;110,72;111,22;2.381.787;265.076.160
2020-01-31;113,90;114,16;111,42;111,64;2.707.006;304.016.672
2020-01-30;115,30;115,30;113,42;113,74;2.039.436;232.828.336
2020-01-29;115,28;116,68;115,02;116,32;1.599.366;185.761.680
2020-01-28;115,50;115,78;114,30;115,36;1.840.982;212.035.024
2020-01-27;116,40;116,52;114,66;114,82;2.696.175;310.562.560
2020-01-24;116,30;118,58;116,28;117,92;2.244.963;264.619.584
2020-01-23;115,52;116,44;115,14;115,60;1.667.947;192.917.680
2020-01-22;117,34;118,06;115,96;116,02;1.710.320;199.635.040
2020-01-21;116,54;117,44;115,86;117,20;1.244.010;145.292.832
2020-01-20;116,68;117,30;116,36;116,82;1.050.304;122.693.504
2020-01-17;116,60;117,10;116,34;117,10;2.426.127;283.585.408
2020-01-16;115,40;116,06;115,02;116,06;1.596.188;184.576.912
2020-01-15;116,18;116,72;115,70;115,74;1.364.682;158.374.240
2020-01-14;115,72;116,90;115,06;116,40;1.620.841;188.294.224
2020-01-13;116,72;116,88;114,82;115,76;1.950.968;225.738.960
2020-01-10;118,26;118,36;116,00;116,00;2.057.534;240.011.232
2020-01-09;118,18;118,54;117,86;118,40;1.735.444;205.313.968
2020-01-08;116,00;117,26;114,70;117,04;1.818.646;211.673.024
2020-01-07;116,40;117,20;115,48;116,56;2.254.128;262.528.496
2020-01-06;115,20;116,22;114,10;115,82;1.690.665;194.836.544
2020-01-03;117,62;117,78;115,50;116,36;2.036.380;237.158.960
2020-01-02;116,40;118,90;116,40;118,64;1.704.827;201.226.736
2019-12-30;117,52;117,96;116,54;116,54;816.725;95.518.984
2019-12-27;117,50;118,68;117,26;118,24;1.096.524;129.588.064
2019-12-23;117,60;118,16;117,48;117,52;1.275.755;150.149.680
2019-12-20;117,20;118,60;117,20;118,14;5.537.680;654.508.992
2019-12-19;116,60;117,44;116,44;117,44;2.273.376;266.296.496
2019-12-18;117,78;118,68;116,88;116,88;2.020.982;237.359.296
2019-12-17;119,66;119,66;118,00;118,24;2.216.241;262.535.904
2019-12-16;118,20;119,90;118,00;119,90;2.172.288;259.656.256
2019-12-13;119,10;119,66;117,48;117,78;2.801.057;331.570.496
2019-12-12;117,14;118,64;116,36;117,88;2.104.690;247.340.880
2019-12-11;115,10;117,64;115,10;117,20;2.109.861;246.742.048
2019-12-10;115,58;115,62;113,90;115,36;2.042.594;235.070.720
2019-12-09;117,16;117,16;115,78;116,02;1.272.536;147.890.032
2019-12-06;116,46;117,34;115,90;116,80;1.700.605;198.400.672
2019-12-05;117,62;118,16;116,14;116,14;2.178.533;254.614.224
2019-12-04;116,82;118,74;116,82;117,94;2.078.331;245.415.984
2019-12-03;116,42;117,14;115,94;116,92;2.062.903;240.704.752
2019-12-02;117,12;119,62;115,86;116,20;3.235.417;380.102.528
2019-11-29;116,72;117,46;116,18;117,12;1.680.731;196.728.608
2019-11-28;116,80;117,62;116,80;117,34;926.440;108.678.112
2019-11-27;117,98;118,28;117,10;117,52;1.666.127;195.994.224
2019-11-26;116,14;117,70;115,94;117,70;3.601.425;422.663.488
2019-11-25;115,38;116,46;115,02;116,42;1.918.418;222.540.336
2019-11-22;114,66;115,98;114,30;114,78;2.129.880;244.852.592
2019-11-21;114,30;115,20;113,40;114,84;2.115.548;242.445.488
2019-11-20;113,58;115,04;113,16;114,82;1.737.722;198.564.208
2019-11-19;114,54;115,90;113,96;114,44;1.761.342;202.312.960
2019-11-18;114,74;114,92;113,72;114,40;1.395.578;159.561.248
2019-11-15;115,00;115,40;114,24;115,00;2.269.176;260.441.040
2019-11-14;114,24;114,94;114,20;114,76;1.639.798;188.031.776
2019-11-13;114,12;114,78;113,22;114,58;1.609.303;183.825.872
2019-11-12;113,00;114,82;112,76;114,48;1.963.205;224.065.888
2019-11-11;111,84;113,44;111,52;112,54;2.297.114;258.837.408
2019-11-08;114,00;114,30;112,82;113,80;2.759.565;313.776.160
2019-11-07;110,60;114,40;110,40;113,66;4.430.017;501.178.816
2019-11-06;108,16;109,20;107,38;108,36;2.463.037;266.513.408
2019-11-05;107,24;108,44;107,16;108,38;2.260.631;244.388.144
2019-11-04;105,42;107,96;105,42;107,46;2.748.199;294.505.696
2019-11-01;103,38;105,18;103,32;104,94;1.412.345;147.771.456
2019-10-31;105,00;105,00;103,16;103,38;2.301.884;238.441.168
2019-10-30;105,18;105,56;103,54;104,66;1.615.656;168.814.112
2019-10-29;105,20;105,86;104,58;105,50;1.351.846;142.427.712
2019-10-28;104,00;105,64;104,00;105,12;1.682.655;176.730.688
2019-10-25;103,96;104,40;103,48;104,40;1.124.553;117.000.920
2019-10-24;104,18;104,86;103,48;103,78;1.605.848;166.845.344
2019-10-23;102,48;104,68;102,42;103,68;1.931.194;200.369.296
2019-10-22;101,98;103,28;101,92;103,20;1.884.371;193.939.920
2019-10-21;100,00;102,38;99,89;101,94;2.028.874;206.390.384
2019-10-18;99,10;99,98;98,71;99,77;2.370.994;236.254.720
2019-10-17;100,02;101,96;98,89;98,92;2.697.305;268.862.432
2019-10-16;100,40;100,84;99,78;100,72;2.108.655;211.816.704
2019-10-15;99,74;100,44;98,89;99,88;2.498.265;249.163.408
2019-10-14;98,70;99,19;97,44;99,18;1.425.723;140.564.128
2019-10-11;96,46;99,14;96,46;99,13;2.572.712;253.531.760
2019-10-10;95,50;96,79;95,36;96,49;2.293.272;220.725.232
2019-10-09;95,02;97,08;94,77;95,94;1.827.079;175.686.096
2019-10-08;96,35;96,45;94,22;94,92;1.913.013;181.841.056
2019-10-07;95,15;96,52;94,60;96,42;1.664.195;159.999.056
2019-10-04;95,24;95,46;94,03;95,30;2.045.614;194.108.800
2019-10-02;96,92;96,95;94,84;94,84;2.492.826;237.515.488
2019-10-01;98,62;99,03;96,61;96,82;2.118.185;206.861.632
2019-09-30;97,25;98,48;96,96;98,25;1.734.074;170.106.464
2019-09-27;96,42;98,09;96,02;97,36;1.907.162;185.689.984
2019-09-26;96,26;97,53;95,71;95,71;2.187.089;210.502.128
2019-09-25;95,38;95,93;94,58;95,93;1.755.236;167.456.368
2019-09-24;96,63;96,89;95,49;95,49;1.452.779;139.230.304
2019-09-23;97,81;98,15;95,61;96,63;2.103.172;202.638.976
2019-09-20;97,72;98,36;96,93;98,01;5.690.518;556.860.864
2019-09-19;96,50;97,71;96,26;97,47;1.781.747;173.313.024
2019-09-18;97,18;97,18;96,54;96,56;1.166.141;112.752.944
2019-09-17;96,79;97,42;96,46;97,01;1.527.892;148.102.960
2019-09-16;96,35;97,22;96,16;96,70;1.230.004;119.029.040
2019-09-13;96,70;97,47;96,35;96,92;1.962.038;190.273.712
2019-09-12;97,88;97,99;95,77;96,71;2.473.675;239.565.440
2019-09-11;96,43;97,54;96,22;97,37;2.150.380;209.147.408
2019-09-10;94,19;96,44;94,07;96,00;2.885.338;275.708.192
2019-09-09;92,90;94,19;92,77;94,19;1.815.732;170.260.720
2019-09-06;91,92;92,65;91,39;92,55;1.786.261;164.802.544
2019-09-05;91,99;92,46;91,32;91,55;2.158.305;198.102.256
2019-09-04;90,98;91,71;90,66;91,20;1.494.413;136.227.584
2019-09-03;90,46;90,52;89,39;89,87;1.492.183;134.168.352
2019-09-02;90,52;90,97;90,29;90,51;1.073.304;97.172.840
2019-08-30;90,03;91,08;89,70;90,95;2.376.051;215.567.056
2019-08-29;88,84;90,19;88,77;90,00;1.900.247;170.727.424
2019-08-28;89,24;89,25;87,64;88,71;1.467.900;129.770.872
2019-08-27;88,34;89,37;87,88;89,00;1.711.452;152.181.376
2019-08-26;88,00;88,78;87,34;88,57;1.517.979;133.927.816
2019-08-23;89,24;89,70;88,19;88,19;2.476.495;220.120.032
2019-08-22;88,82;89,89;88,57;88,93;1.958.575;174.672.784
2019-08-21;87,50;89,35;87,50;89,12;2.512.687;223.281.984
2019-08-20;87,12;87,62;86,66;87,22;1.879.470;163.833.952
2019-08-19;86,30;87,59;85,97;87,23;2.263.066;196.994.176
2019-08-16;85,28;85,96;85,00;85,84;2.728.445;233.530.400
2019-08-15;86,84;86,84;84,42;85,00;3.376.951;288.372.992
2019-08-14;89,31;89,48;86,08;86,15;3.371.239;292.585.664
2019-08-13;88,38;89,53;86,97;89,24;3.374.362;298.149.888
2019-08-12;89,55;90,20;88,32;88,62;1.396.441;124.137.712
2019-08-09;90,14;90,24;88,54;89,00;2.581.352;230.189.776
2019-08-08;90,45;90,55;89,38;90,48;2.157.369;194.577.488
2019-08-07;89,64;90,03;88,64;89,36;2.719.640;243.150.768
2019-08-06;90,20;90,98;89,39;89,64;3.011.047;271.129.952
2019-08-05;91,28;91,49;89,54;89,75;4.268.248;384.321.504
2019-08-02;92,62;92,79;91,12;92,15;5.433.783;499.944.128
2019-08-01;95,40;95,84;93,20;95,00;6.115.454;577.581.696
2019-07-31;99,78;99,87;98,60;98,99;2.128.693;210.655.008
2019-07-30;101,20;101,62;98,95;99,62;2.426.633;242.015.152
2019-07-29;100,70;101,88;100,70;101,20;1.416.825;143.559.280
2019-07-26;101,02;101,32;100,38;100,98;1.511.906;152.569.584
2019-07-25;102,90;103,44;100,54;100,96;2.489.825;253.248.432
2019-07-24;102,22;102,54;101,44;102,24;1.889.629;193.055.776
2019-07-23;99,99;102,22;99,80;101,44;2.565.289;259.768.976
2019-07-22;99,40;99,82;99,10;99,50;1.302.906;129.592.760
2019-07-19;99,69;100,10;98,78;99,54;2.231.937;221.867.056
2019-07-18;99,59;100,06;99,04;99,18;1.722.126;171.183.264
2019-07-17;100,10;100,78;99,33;99,68;1.787.373;178.693.472
2019-07-16;99,75;100,66;99,60;100,34;1.669.067;167.171.952
2019-07-15;99,94;100,62;98,86;99,75;1.588.065;158.336.272
2019-07-12;99,30;100,12;99,25;99,68;1.684.925;168.066.048
2019-07-11;101,20;101,66;98,30;99,69;2.662.371;267.043.488
2019-07-10;101,10;101,88;100,40;100,78;2.103.416;212.431.920
2019-07-09;100,78;101,52;99,90;101,30;2.635.562;265.790.960
2019-07-08;102,42;102,90;100,70;101,48;2.065.987;209.850.048
2019-07-05;104,88;104,90;101,56;102,44;3.164.871;324.529.600
2019-07-04;105,32;105,64;105,10;105,54;1.059.380;111.737.216
2019-07-03;105,02;105,38;104,38;105,38;1.639.340;172.149.440
2019-07-02;106,00;106,34;105,00;105,00;1.711.799;180.219.856
2019-07-01;105,50;106,34;105,28;106,00;1.741.145;184.566.352
2019-06-28;103,74;104,90;103,42;104,60;2.207.268;230.328.624
2019-06-27;103,98;104,14;102,70;103,54;1.592.198;164.838.992
2019-06-26;104,62;104,68;102,70;103,74;2.640.582;273.509.120
2019-06-25;105,74;106,36;104,80;104,80;2.047.692;215.599.504
2019-06-24;106,04;106,46;105,74;106,06;1.591.759;168.867.312
2019-06-21;106,24;107,28;105,42;105,74;5.717.826;606.814.144
2019-06-20;107,00;107,52;106,46;106,46;1.928.564;206.032.960
2019-06-19;105,94;106,76;105,74;106,28;1.521.622;161.763.920
2019-06-18;102,92;106,14;102,56;105,80;2.582.672;271.576.960
2019-06-17;104,08;104,26;103,00;103,42;1.244.009;128.727.008
2019-06-14;105,02;105,14;103,72;104,02;1.302.263;135.655.360
2019-06-13;104,62;105,76;104,54;105,18;1.205.604;126.904.272
2019-06-12;104,82;105,70;104,72;105,02;1.289.941;135.538.992
2019-06-11;104,88;106,48;104,44;105,56;1.994.084;210.709.344
2019-06-07;103,84;104,64;103,64;104,24;1.569.148;163.488.592
2019-06-06;104,12;105,10;103,20;103,58;1.364.440;141.908.736
2019-06-05;104,00;105,22;103,80;104,48;1.423.371;148.772.032
2019-06-04;102,28;104,62;101,78;104,28;2.169.368;224.936.304
2019-06-03;101,00;102,54;100,12;102,42;1.946.240;198.236.016
2019-05-31;102,10;102,36;100,92;101,44;2.177.347;221.027.872
2019-05-30;103,70;103,96;102,86;103,12;1.011.217;104.426.200
2019-05-29;104,30;104,80;102,56;102,84;2.198.711;226.958.320
2019-05-28;105,42;105,82;104,52;105,30;2.055.899;216.373.520
2019-05-27;106,00;106,16;105,30;105,30;694.721;73.354.408
2019-05-24;104,50;106,06;104,38;105,22;1.779.664;187.435.024
2019-05-23;105,82;106,20;103,64;103,70;2.878.776;299.954.272
2019-05-22;106,62;107,06;105,42;106,54;1.793.152;190.855.952
2019-05-21;108,00;108,08;106,80;107,22;2.570.742;275.853.696
2019-05-20;107,80;108,08;105,28;105,50;2.272.333;241.531.360
2019-05-17;108,66;108,84;106,78;107,42;2.764.489;297.328.896
2019-05-16;106,10;108,66;106,08;108,66;2.390.122;257.358.288
2019-05-15;106,08;106,90;104,64;106,68;2.231.066;236.504.208
2019-05-14;105,02;106,06;105,02;106,04;1.789.103;189.311.296
2019-05-13;107,50;107,58;104,50;104,78;2.259.666;238.204.720
2019-05-10;106,00;107,72;105,82;107,02;3.065.899;327.627.584
2019-05-09;106,30;107,04;105,26;105,28;2.638.011;279.499.360
2019-05-08;107,00;108,10;105,70;107,16;4.423.925;474.001.504
2019-05-07;105,00;105,10;102,06;102,48;2.540.851;261.870.464
2019-05-06;103,12;104,96;102,80;104,60;2.089.772;217.565.392
2019-05-03;104,96;106,18;104,88;105,76;1.331.637;140.642.448
2019-05-02;106,50;106,74;105,18;105,34;1.674.097;176.900.080
2019-04-30;105,56;107,42;105,38;106,74;2.356.669;251.230.400
2019-04-29;105,06;105,86;104,50;105,86;1.335.136;140.852.240
2019-04-26;105,64;105,66;104,96;105,30;1.397.792;147.210.864
2019-04-25;105,16;105,82;104,92;105,64;1.652.160;174.299.760
2019-04-24;105,18;106,28;104,76;105,62;1.730.081;182.593.456
